_id,count,username
9999568,128,[anonymous]
9999805,110,anonymousmc
9998831,89,iddqd4
9999244,76,gracjanski
9996672,58,titaniumdragon
9998869,57,golova
9998481,49,tomle1202
9999289,49,iseeall
9998738,49,wiebe
9994865,49,mandulum
9996050,47,ragingpoet
9998643,46,broyax
9999243,44,deusxcom
9998873,42,choicestgames
9999880,42,keefbaker
9999338,42,silverorlov
9999388,40,genek13
9999392,40,jaydenpickens
9999268,39,suneater
9998056,36,superkengaming
9998819,35,woolee
9998711,34,sinadoom
9994111,34,rodericrinehart
9999433,34,klewer
9995500,33,jimcorbett
9995452,33,bancandrei
9999175,30,lawgun
9999375,30,whitespider999
9998640,30,rzno157
9998642,29,cz3rw0ny
9997913,29,bloodnes
9993625,28,lifehistory
9998501,27,marick
9996513,27,curzon_dax
9998708,27,silenceisgolden
9995620,27,basem101
9998715,27,jonesr
9998465,26,babutto
9998827,26,uncleed
9996625,26,hoanns
9991250,26,aditya1101
9998867,26,aeryx
9995603,26,shkipermann
9994643,26,nitorita
9998475,26,captain_chaos
9997582,25,starkagentos
9996988,25,vasot
9993957,25,mahdiar
9999164,25,eraytellezi
9999428,25,astix
9998637,25,izoeros
9998858,24,kane148
9998485,24,basilzero
9996942,24,the_d4rkness
9991546,24,auditbadger
9985512,23,underpants158
9998026,23,kezzyhko
9994167,23,sepherim
9999814,22,mikew.
9983424,22,dco326
9994648,22,muzmuz
9995453,21,wrathzo
9998327,21,faceless-1
9998144,21,tubey
9998460,21,orctownorc
9998178,21,pmstz
9996500,20,alienspacebats
9998905,20,tubie
9991283,20,tsakiym
9996793,20,panica3643d
9999958,20,yaav13
9993951,20,everin
9992444,20,necrotaur
9998471,20,kotofon
9998593,19,theirrelephants
9999331,19,wweald
9998129,19,chesterfield
9988020,19,hsuke
9992277,19,sh4dow
9999326,19,vigilanteoito
9998295,18,fuzz
9990342,18,michaelb1928
9999394,18,matseb2611
9998352,18,ffstudios
9999798,18,whatever523
9994117,18,panmrkvicka
9996668,18,jt0429
9998818,18,esthete
9989219,18,sholva
9988899,18,djkrimson
9990349,17,dandalis
9998898,17,the_ommadawn
9997240,17,chimp
9996170,17,shimmeywill
9988580,17,avadon
9996449,17,dalek
9998718,17,grandpajoe6191
9998833,17,kirase
9998018,17,gloriouspotato
9997287,17,mugsy
9997901,17,jelikey
9998002,17,soullex
9993660,17,ns0l
9999720,17,chris_192
9996142,17,budget_security
9995917,17,torgall
9999580,17,jwt7000
9998272,16,hackensack
9991016,16,elefsar
9996509,16,dubeau
9994083,16,oshiri_maeda
9999539,16,andrewg.
9989652,16,shatarah
9998571,16,kai82
9995593,16,storygamer
9998621,16,samf.
9996598,16,bulgariancritic
9990387,16,zer0theher0
9996532,16,violett
9994737,16,vova22379
9999452,16,snowshreder
9994125,16,smilzoboboz
9999178,16,jonsgone
9996761,15,ydun79
9999282,15,kaiekkrin
9999866,15,jjohn1
9999587,15,davenbettridge
9991609,15,ansatsu83
9994703,15,seryin
9996533,15,ananisapta
9999755,15,sn1p3ralex
9994733,15,psylife
9996370,15,marc5477
9997371,15,sjalka
9998734,15,diegochocho
9996620,15,frist_008
9988491,15,crackfarmer
9989828,15,tomaslacerda
9998050,15,joewashere
9989641,15,thegameisalie
9998655,15,steeldude
9998779,15,roboticsun
9999972,15,jack0980988098
9994305,15,bskierys
9982974,15,basic123
9997235,15,chrisb.
9999089,15,s3xu4lh34l1ng
9997325,15,4y4
9999429,14,sft
9992650,14,voyou
9998865,14,toffenuff
9996048,14,danil_shtangeev
9984862,14,chapa9dj
9997857,14,ultraviper
9985163,14,philzlz
9994725,14,amorph0us
9998854,14,wordy_actions
9999636,14,joeb.
9990844,14,profamateur
9998021,14,thewaffle
9999917,14,rezo_21
9987950,14,charlyplayman
9995299,14,claytality
9990331,14,crimert
9991168,14,hileger
9998216,14,kunray
9985384,13,archound
9995732,13,reubenisagod
9992237,13,allnewsuperfake
9975782,13,arislaf
9994148,13,goodmorningass
9997932,13,thecriticgod
9990812,13,tufekciero
9985847,13,r03vg
9997996,13,ylnylmn
9997569,13,completeidiot
9999939,13,socokid
9998053,13,night4
9995341,13,somedude14
9999246,13,rox22
9998591,13,carlosgtardon
9999090,13,renaigse
9994717,13,sinmaker
9996338,13,drlowdon
9998737,13,comandantecobra
9996666,13,fkh
9996798,13,xdavidx
9994171,13,maxmiliankohler
9999405,12,mikem.
9983639,12,jcasetnl
9998060,12,skulb
9996791,12,aralath
9996469,12,matthieur.
9999677,12,scottd.
9995920,12,gorbunov2004
9992284,12,brosman
9996246,12,xzippy
9999538,12,matth.
9997930,12,millersweeb
9999963,12,deadheadbill
9992860,12,billick
9999171,12,mazma
9998750,12,osmium
9998903,12,dethstar
9990481,12,dr-kenobi
9999699,12,bobbob
9998519,12,kndr
9999342,12,greenbey
9999109,12,shin777
9996055,12,szutyok47
9994689,12,madclownjack
9996610,12,baldursthones
9999337,12,vg_alex
9996512,12,skohl
9997251,12,chrism.
9999896,12,benf
9994998,12,lastresource
9990557,12,axilley
9992219,12,gameking
9997285,12,spartan-117
9993184,12,eva3si0n
9990315,12,kimi1775
9999396,12,davidm.
9999023,12,theshonen8899
9997128,12,mattb.
9999504,12,johnb.
9998343,12,chronot
9991173,12,edxtan
9996109,12,johns.
9999646,12,mobius
9998773,12,highwayuk
9999680,12,chriss.
9996405,12,tata
9999333,12,elolugo
9999094,12,thehambro
9989172,12,anggadaz
9996028,11,simonb.
9995107,11,lucif3r
9996146,11,johnd.
9999888,11,drcola
9992287,11,mckw
9990614,11,tech-noir
9994842,11,twoears
9989506,11,decadereviews
9996994,11,kozzy420
9999398,11,amikes.
9999297,11,themitherer
9993242,11,hwanin
9995779,11,thepcgamer101
9994680,11,coeco
9998467,11,sebastianali
9998423,11,nataraja
9994122,11,dyspeptic
9999889,11,roeyl
9991048,11,chrisc.
9995333,11,oliver1h
9991248,11,brumbek
9996602,11,dubesor
9995645,11,petrkozak13
9996799,11,namda65
9997331,11,itsapaul
9999155,11,trix122
9999862,11,jacob4
9997070,11,pomornik
9997725,11,21grams
9998556,11,gratson
9996641,11,azgoodaz
9996920,11,fallconex
9995852,11,destinyfan1
9990877,11,publicnuisance
9997912,11,crimsonking58
9999797,11,hyperbeastf
9994366,11,dantheman
9996779,11,russiangamer
9992783,11,staticspine
9992149,11,gvb
9984802,11,tarekmallo
9992267,11,tashy497
9996014,11,nepen1he
9996842,10,bitburn
9994187,10,templargr
9999861,10,heisenberg93
9992623,10,type4101
9982885,10,tenchuukhan
9990805,10,chowjust
9999703,10,fishersam
9997810,10,okamimiyazaki
9987649,10,eldumloido
9999191,10,prometheus1241
9994723,10,fake_nikpap
9999544,10,markt.
9999943,10,notchedbandit
9987614,10,aecsuter
9998187,10,gandalfczarny
9999201,10,smilingcookie
9989648,10,kelvinsanchez15
9987252,10,elgringo
9977848,10,gnawer
9995925,10,cezar88augusto
9995910,10,hyrts
9999168,10,pawq
9998015,10,raorian
9998038,10,tsukasahiiragi
9985974,10,nurfedx
9995626,10,dgdrocks7
9987061,10,overvulture
9990018,10,kch3691
9999908,10,hughmbehavior
9997938,10,watersson
9994907,10,kluge
9996758,10,nintendo-sekta
9998504,10,kaprawiec
9989181,10,zneversleeping
9998314,10,nightgeisha
9991011,10,chumagg
9991235,10,lach1223
9991514,10,switswat
9998679,10,wrexmer
9993075,10,eliaso.
9993426,10,i_am_turok
9999571,10,premiumr98
9993304,10,jim109109
9997595,10,llamayarmybar
9996167,10,khazar2
9995933,10,matiktheseventh
9976736,10,luigichief
9998730,10,elcucuy
9999790,10,mgastryker
9990001,10,keskin
9995068,10,arostislavna
9994650,10,ohic
9995692,10,sirik_matak
9999441,10,lucidanarchy
9997712,10,sscott0829tw
9999233,10,johnr
9985238,10,srknz
9997548,10,vectis99
9999638,10,mikester7
9985549,10,sebbobastian
9991024,10,nilsy
9987399,10,p1menta
9996822,10,mr-nachomen
9999030,10,yogibbear
9985754,10,kuehnau
9999445,10,tampjackoon
9999261,10,fateappointed
9992670,10,eupolemos
9999848,9,vicente_ao
9999652,9,michaelt.
9998036,9,princessrose
9994634,9,metacriticfan
9995247,9,gamereviews
9991052,9,mykwon
9985535,9,fogcityroller
9999086,9,kinsang
9999675,9,chrisk.
9989692,9,vanco
9990169,9,grihajedy
9999575,9,overrwatcher
9998663,9,horrux
9993105,9,michaelm.
9995260,9,kurtz
9991198,9,mugen_is_here
9995927,9,erdogfu96
9979541,9,dumle
9993230,9,baltifru
9998469,9,voditelnlo
9987939,9,spencerplewe
9996082,9,frederik1478
9999602,9,michaelr.
9996900,9,thebasicreviews
9999659,9,dave
9984965,9,kamamura
9999288,9,jaz
9998669,9,luka1998010
9976230,9,nickolababaiko
9991488,9,evgenilinuxuser
9989086,9,m_alex
9999951,9,jasontracey
9999160,9,nfs7379
9992369,9,steyraus
9999078,9,panchamiguela
9994610,9,birdman3
9998487,9,tomg.
9998631,9,mafiaguy
9984848,9,hit925
9997062,9,syrik
9983588,9,stop9091
9990646,9,bigsilverhotdog
9999884,9,temps
9999574,9,eyezix
9989013,9,mehrshad_mb
9998410,9,mystril
9986975,9,george_bondo
9995290,9,kolesadlerov
9998548,9,insanity82007
9983426,9,rmdsilva
9994482,9,eded9999
9999287,9,blackwidow
9990325,9,relkad
9998082,9,b00tador
9983433,9,zeneko90
9999461,9,mendozacheers
9998466,9,nightelves
9999454,9,vahn
9997277,9,supachigga
9990125,9,genuineopinion
9996250,9,cubixreviews
9993688,9,humboldt1337
9984340,9,mrnice
9990382,9,dypsomaniart
9981921,9,zapaal
9996792,9,cenkalp
9994023,9,topoide
9989488,9,bestreviews2020
9993714,9,realmuthaf
9991872,8,smijatov
9998950,8,slothosaurus
9990401,8,potitoman
9998483,8,mrman7
9996230,8,codefreeze
9999577,8,adamr.
9990271,8,gyrate
9990813,8,tommydlbass
9996712,8,soujirop
9993157,8,rustyjames
9996060,8,lonewolfsones
9995478,8,termin8ter
9992468,8,solaris123
9993324,8,not_good
9991218,8,eternalsnows
9992643,8,frostormnidhegg
9991519,8,fartheststar
9994764,8,jangers
9996235,8,carnivorcactae
9985516,8,mister_jey
9990079,8,musaddict
9999611,8,tomp.
9993685,8,zen-zinxe
9998551,8,speed4runs
9998453,8,subterra
9985924,8,nekellor_met
9993674,8,othrandur
9993412,8,demon2017
9990875,8,agurczuk
9993421,8,joshxdr
9998638,8,karlsefniy
9994406,8,arestotele
9990164,8,metacriticonur
9992495,8,jimbobslimbob
9999295,8,philipd.
9997838,8,chrisp.
9994872,8,veska
9984826,8,badrain
9997335,8,pappybakescakes
9991010,8,firstspawn
9989633,8,tobivv
9977939,8,andrudis
9991654,8,buzer
9998000,8,geralt123
9998140,8,kyriores
9997329,8,sean-m
9994352,8,driver_helsinki
9999741,8,ireviewthings1
9995043,8,mogul
9993885,8,drakenseng
9999743,8,unclepaulie
9992812,8,frast
9999523,8,patrickshelley
9980884,8,leo_manzano
9998076,8,dicktracy
9997360,8,adrenilinmatt
9991255,8,athanasiost
9991946,8,maxiezeus
9998194,8,deaden
9988735,8,lt_gruber
9983848,8,idlespace
9998012,8,passionne
9986379,8,malcolmm
9999761,8,jb0nez
9994477,8,gabriot
9985540,8,mijxero
9997295,8,johnh.
9999530,8,davidk.
9998765,8,e_x_p
9999211,8,shodan
9997630,8,marks.
9992658,8,jerrypatel_07
9999436,8,shadow15991
9993289,8,dklingen
9990860,8,dinisa
9999647,8,scritty
9987176,8,chevmech
9996402,8,chubac
9998502,8,donmega
9994869,8,limitededition
9984689,8,vidyabum
9999286,8,zarniwooop
9985731,8,roguev
9974788,8,tdebug
9992694,8,jlk88
9999693,8,richardb.
9998285,8,la_dottore
9988837,8,greglobstery
9992484,8,onevoice
9999944,8,marciocavalcant
9998595,8,discord
9998573,8,davidb.
9985717,8,johnmalcolm
9995760,8,certate0
9994823,8,krzych
9991976,8,jackie_jackson
9998154,8,dinobeam
9990266,7,ghostrider
9989611,7,bar0yka
9999190,7,ita_jm
9999110,7,ratingss
9999526,7,seanl.
9995322,7,strikerfin
9970650,7,kenmei
9997479,7,aceascendus
9997805,7,crl
9998462,7,ramboromulous
9992754,7,danysk
9974447,7,srpepe
9994632,7,darkcerb
9998071,7,thothistox
9998735,7,gor1945
9984287,7,kevlooney
9987002,7,antohadance
9984823,7,skeith
9995725,7,demonicangel
9998763,7,wulfburk
9980801,7,masterx1234
9994123,7,eglin
9998525,7,prossnip42
9999271,7,tarkin
9993232,7,give_em_hell
9985676,7,bergcamp101
9993550,7,jamess.
9988597,7,onlyclassicvg1
9995948,7,crimsondoor
9994708,7,donldtrump_45th
9993280,7,jonathans.
9977039,7,bitek
9993390,7,kyle_katarn92
9995225,7,fredb.
9999569,7,jesseb.
9994163,7,3t3rnal
9995642,7,karld.
9984915,7,f3t1w
9992787,7,miked007
9997265,7,joes.
9996506,7,darkfireumad
9995617,7,styke
9980105,7,templar19
9996453,7,inkblowout
9975568,7,kckkryptonite
9996205,7,benh.
9996045,7,tilt1k
9993624,7,ooa007
9992251,7,meediocre
9988835,7,churros
9999513,7,mattm.
9999345,7,hannibaal
9986527,7,muldjord
9993464,7,dlcatalin
9992456,7,godenp.
9993266,7,shawnh.
9984837,7,aakn
9984221,7,tremault
9998218,7,rdonnell
9991002,7,hoviadko123
9987673,7,bosnian
9996661,7,vgmkyle
9989678,7,rrichard
9995058,7,jamesb.
9999999,7,name
9999515,7,rubenc.
9987544,7,kittywhisky
9984485,7,clarky
9995850,7,nickh.
9998674,7,pepelinojosefo
9989002,7,kujin
9998641,7,alexeysoltan
9995329,7,mjwilliams84
9993269,7,andrewe.
9991203,7,garryryder
9992876,7,slippery
9993403,7,clem666
9999898,7,duderoth
9985846,7,srcre
9999803,7,adamm.
9994730,7,gautamkumar633
9998040,7,dokkodo
9989655,7,pongkrit03
9997744,7,nerevarinho
9997878,7,refdxf
9980805,7,vonseux
9998570,7,gurmpycoolcat
9999806,7,davidl
